Search_Term,Density_gcm3,Density_Uncertainty
turquoise,2.70,0.05
brazilianite,2.98,0.02
erythrite,3.06,0.02
annabergite,3.07,0.02
lazulite,3.08,0.02
amblygonite,3.11,0.02
whitlockite,3.12,0.02
merrillite,3.13,0.02
fluorapatite,3.15,0.02
hydroxylapatite,3.15,0.02
autunite,3.15,0.05
chlorapatite,3.17,0.02
torbernite,3.22,0.05
scorzalite,3.33,0.02
triphylite,3.42,0.02
lithiophilite,3.44,0.02
tyuyamunite,3.62,0.05
libethenite,3.95,0.02
olivenite,4.30,0.02
adamite,4.32,0.02
pseudomalachite,4.34,0.02
xenotime,4.70,0.10
carnotite,4.70,0.05
monazite,5.15,0.10
mottramite,5.90,0.02
descloizite,6.20,0.02
vanadinite,6.88,0.02
pyromorphite,7.04,0.02
mimetite,7.24,0.02
# ========================================================
# STRUNZ CLASS 9: SILICATES (Part 1: Nesosilicates & Sorosilicates)
# Sub-sorted by Density (Ascending)
# ========================================================
phenakite,2.96,0.02
lawsonite,3.09,0.02
andalusite,3.15,0.02
monticellite,3.20,0.02
forsterite,3.22,0.02
sillimanite,3.23,0.02
zoisite,3.30,0.05
clinozoisite,3.35,0.02
epidote,3.40,0.10
vesuvianite,3.40,0.02
glaucochroite,3.40,0.02
kirschsteinite,3.43,0.02
hemimorphite,3.45,0.02
titanite,3.50,0.05
topaz,3.53,0.02
chloritoid,3.55,0.05
pyrope,3.56,0.02
grossular,3.59,0.02
kyanite,3.60,0.02
staurolite,3.70,0.05
allanite,3.75,0.05
uvarovite,3.80,0.02
andradite,3.85,0.02
ilvaite,4.00,0.02
willemite,4.05,0.02
tephroite,4.10,0.02
spessartine,4.19,0.02
almandine,4.32,0.02
fayalite,4.39,0.02
zircon,4.65,0.05
thorite,5.35,0.05
# ========================================================
# STRUNZ CLASS 9: SILICATES (Part 2: Cyclosilicates)
# Sub-sorted by Density (Ascending)
# ========================================================
chrysocolla,2.20,0.02
cordierite,2.60,0.05
beryl,2.76,0.05
dravite,3.05,0.05
elbaite,3.05,0.05
schorl,3.18,0.05
axinite,3.28,0.02
dioptase,3.30,0.02
benitoite,3.64,0.02
# ========================================================
# STRUNZ CLASS 9: SILICATES (Part 3: Inosilicates)
# Sub-sorted by Density (Ascending)
# ========================================================
wollastonite,2.86,0.02
pectolite,2.88,0.02
tremolite,2.95,0.02
actinolite,3.05,0.05
glaucophane,3.10,0.05
spodumene,3.15,0.02
anthophyllite,3.15,0.05
enstatite,3.20,0.02
clinoenstatite,3.20,0.02
hornblende,3.20,0.10
cummingtonite,3.20,0.02
diopside,3.27,0.02
augite,3.30,0.05
jadeite,3.30,0.02
riebeckite,3.30,0.05
bronzite,3.30,0.03
orthobronzite,3.30,0.03
pigeonite,3.30,0.05
fassaite,3.30,0.05
omphacite,3.30,0.05
kanoite,3.30,0.05
babingtonite,3.30,0.02
aegirine_augite,3.40,0.05
hypersthene,3.45,0.05
grunerite,3.45,0.05
aegirine,3.52,0.02
hedenbergite,3.55,0.02
johannsenite,3.55,0.02
rhodonite,3.60,0.05
kosmochlor,3.60,0.05
namansilite,3.60,0.05
natalyite,3.60,0.05
ferrosilite,3.96,0.02
clinoferrosilite,3.96,0.02
# ========================================================
# STRUNZ CLASS 9: SILICATES (Part 4: Phyllosilicates)
# Sub-sorted by Density (Ascending)
# ========================================================
sepiolite,2.00,0.05
palygorskite,2.15,0.05
saponite,2.25,0.04
nontronite,2.30,0.05
vermiculite,2.30,0.05
montmorillonite,2.35,0.04
chrysotile,2.53,0.03
serpentine,2.53,0.03
antigorite,2.54,0.03
halloysite,2.55,0.05
lizardite,2.55,0.05
kaolinite,2.60,0.02
glauconite,2.60,0.05
dickite,2.60,0.02
nacrite,2.60,0.02
berthierine,2.60,0.05
clinochlore,2.65,0.05
chlorite,2.70,0.10
amesite,2.70,0.05
illite,2.75,0.05
talc,2.75,0.03
phlogopite,2.80,0.05
pyrophyllite,2.80,0.02
stilpnomelane,2.80,0.05
eastonite,2.80,0.05
muscovite,2.82,0.02
lepidolite,2.85,0.05
prehnite,2.85,0.05
caryopilite,2.90,0.05
paragonite,2.90,0.05
biotite,3.00,0.10
celadonite,3.00,0.05
zinnwaldite,3.00,0.05
minnesotaite,3.00,0.05
greenalite,3.00,0.05
roscoelite,3.00,0.05
margarite,3.05,0.05
clintonite,3.05,0.05
siderophyllite,3.20,0.05
annite,3.30,0.05
cronstedtite,3.44,0.05
# ========================================================
# STRUNZ CLASS 9: SILICATES (Part 5: Tectosilicates)
# Sub-sorted by Density (Ascending)
# ========================================================
melanophlogite,2.04,0.05
opal,2.05,0.05
chabazite,2.08,0.02
mordenite,2.10,0.02
ferrierite,2.10,0.02
faujasite,2.10,0.02
dachiardite,2.14,0.02
clinoptilolite,2.15,0.02
stilbite,2.15,0.02
heulandite,2.20,0.02
phillipsite,2.20,0.02
lechatelierite,2.20,0.05
epistilbite,2.20,0.02
natrolite,2.25,0.02
laumontite,2.25,0.02
tridymite,2.26,0.01
wairakite,2.26,0.02
analcime,2.27,0.02
sodalite,2.29,0.02
bikitaite,2.30,0.02
cristobalite,2.33,0.01
nosean,2.35,0.02
lazurite,2.40,0.05
cancrinite,2.45,0.02
hauyne,2.45,0.02
leucite,2.47,0.02
marialite,2.50,0.05
keatite,2.50,0.05
sanidine,2.52,0.02
orthoclase,2.56,0.02
microcline,2.56,0.02
anorthoclase,2.58,0.02
nepheline,2.60,0.05
albite,2.62,0.02
oligoclase,2.64,0.02
quartz,2.65,0.01
maskelynite,2.65,0.05
andesine,2.67,0.02
labradorite,2.69,0.02
reedmergnerite,2.69,0.02
bytownite,2.71,0.02
anorthite,2.73,0.02
meionite,2.75,0.05
pollucite,2.90,0.02
coesite,2.91,0.01
danburite,3.00,0.02
banalsite,3.10,0.05
stronalsite,3.20,0.05
svyatoslavite,3.20,0.05
celsian,3.30,0.05
stishovite,4.28,0.01
# ========================================================
# STRUNZ CLASS 10: ORGANIC COMPOUNDS
# Sub-sorted by Density (Ascending)
# ========================================================
evenkite,0.87,0.02
kratochvilite,1.21,0.02
hoelite,1.30,0.02
mellite,1.64,0.02
stepanovite,1.69,0.02
dashkovaite,1.86,0.02
weddellite,1.94,0.02
whewellite,2.23,0.02
humboldtine,2.28,0.02
glushinskite,2.87,0.02
# ========================================================
# VOLUME 2: RARE, METEORITIC, & COMPLEX ACCESSORY MINERALS
# STRUNZ CLASS 1: NATIVE ELEMENTS, ALLOYS, & CARBIDES (Pass 2)
# Sub-sorted by Density (Ascending)
# ========================================================
sinoite,2.80,0.02
nierite,3.10,0.02
brownleeite,3.20,0.02
khamrabaevite,5.00,0.02
fersilicite,5.20,0.02
xifengite,6.45,0.02
perryite,6.70,0.02
chromferide,6.70,0.02
carlsbergite,6.90,0.02
suessite,7.00,0.02
barringerite,7.10,0.02
huanzalaite,7.40,0.02
roaldite,7.44,0.02
haxonite,7.70,0.02
edscottite,7.70,0.02
wairauite,8.00,0.05
joseite,8.10,0.02
awaruite,8.20,0.05
anyuiite,9.90,0.02
maldonite,15.46,0.05
# ========================================================
# STRUNZ CLASS 2: SULFIDES & SULFOSALTS (Pass 2)
# Sub-sorted by Density (Ascending)
# ========================================================
djerfisherite,2.95,0.02
tochilinite,2.96,0.02
niningerite,3.18,0.02
caswellsilverite,3.20,0.02
valleriiite,3.20,0.02
daubreelite,3.81,0.02
alabandite,4.00,0.02
greigite,4.08,0.02
heideite,4.10,0.02
cubanite,4.10,0.02
mackinawite,4.17,0.02
sternbergite,4.25,0.02
luzonite,4.45,0.02
berthierite,4.64,0.02
kermesite,4.68,0.02
violarite,4.79,0.02
linnaeite,4.80,0.02
carrollite,4.80,0.02
polydymite,4.80,0.02
siegenite,4.80,0.02
smithite,4.88,0.02
trechmannite,5.00,0.02
miargyrite,5.25,0.02
zinkenite,5.30,0.02
millerite,5.50,0.02
aramayoite,5.60,0.02
ramdohrite,5.70,0.02
heazlewoodite,5.82,0.02
gersdorffite,6.00,0.02
gudmundite,6.02,0.02
glaucodot,6.06,0.02
skutterudite,6.50,0.02
ullmannite,6.65,0.02
matildite,6.90,0.02
rammelsbergite,7.10,0.02
safflorite,7.20,0.02
loellingite,7.40,0.02
niccolite,7.78,0.02
maucherite,8.00,0.02
breithauptite,8.23,0.02
# ========================================================
# STRUNZ CLASS 3: HALIDES (Pass 2)
# Sub-sorted by Density (Ascending)
# ========================================================
chlormagaluminite,2.05,0.02
ralstonite,2.60,0.02
prosopite,2.89,0.02
weberite,2.96,0.02
pachnolite,2.98,0.02
thomsenolite,2.98,0.02
diaboleite,5.42,0.02
cotunnite,5.80,0.02
penfieldite,5.80,0.02
fiedlerite,5.88,0.02
laurionite,6.20,0.02
paralaurionite,6.20,0.02
matlockite,7.10,0.02
mendipite,7.10,0.02
bismoclite,7.70,0.02
# ========================================================
# STRUNZ CLASS 4: OXIDES & HYDROXIDES (Pass 2)
# Deep expansion of Spinel Group & High-Pressure Phases
# Sub-sorted by Density (Ascending)
# ========================================================
bayerite,2.42,0.02
nordstrandite,2.43,0.02
krotite,2.95,0.02
dmitryivanovite,3.00,0.02
grossite,3.10,0.02
lithiophorite,3.30,0.02
todorokite,3.49,0.02
akaganeite,3.52,0.02
hibonite,3.84,0.02
chalcophanite,3.90,0.02
hercynite,3.95,0.02
qandilite,4.00,0.02
galaxite,4.03,0.02
carmeltazite,4.12,0.02
betafite,4.15,0.02
feroxyhyte,4.20,0.02
magnesiochromite,4.20,0.02
tistarite,4.20,0.02
senaite,4.30,0.02
cryptomelane,4.30,0.02
pseudobrookite,4.39,0.02
ferropseudobrookite,4.39,0.02
loveringite,4.40,0.02
pyrochlore,4.40,0.02
davidite,4.42,0.02
crichtonite,4.46,0.02
magnesioferrite,4.50,0.02
vuorelainenite,4.60,0.02
gahnite,4.62,0.02
armalcolite,4.64,0.02
romanechite,4.70,0.02
ilmenorutile,4.70,0.02
jacobsite,4.76,0.02
ulvospinel,4.78,0.02
manganochromite,4.80,0.02
hollandite,4.95,0.02
brunogeierite,5.00,0.02
bindheimite,5.00,0.02
stibiconite,5.10,0.02
franklinite,5.11,0.02
trevorite,5.16,0.02
cuprospinel,5.20,0.02
strueverite,5.20,0.02
zincochromite,5.30,0.02
magnetoplumbite,5.50,0.02
microlite,6.00,0.02
plumboferrite,6.00,0.02
ixiolite,7.00,0.02
wodginite,7.19,0.02
tapiolite,7.90,0.02
# ========================================================
# VOLUME 2: RARE, METEORITIC, & COMPLEX ACCESSORY MINERALS
# STRUNZ CLASS 5: CARBONATES (Pass 2)
# Sub-sorted by Density (Ascending)
# ========================================================
bayleyite,2.05,0.02
hydrotalcite,2.06,0.02
pyroaurite,2.12,0.02
stichtite,2.16,0.02
liebigite,2.41,0.02
schroeckingerite,2.51,0.02
zaratite,2.60,0.05
andersonite,2.80,0.02
burbankite,3.23,0.02
zellerite,3.26,0.02
hydrozincite,3.80,0.05
synchysite,3.90,0.02
ancylite,3.95,0.02
rosasite,4.00,0.05
roentgenite,4.19,0.02
parisite,4.36,0.02
bastnaesite,4.90,0.05
thorbastnaesite,5.20,0.05
rutherfordine,5.70,0.05
# ========================================================
# STRUNZ CLASS 6: BORATES (Pass 2)
# Sub-sorted by Density (Ascending)
# ========================================================
sassolite,1.48,0.02
kurnakovite,1.85,0.02
inderite,1.86,0.02
teepleite,2.07,0.02
hydroboracite,2.16,0.02
pinnoite,2.27,0.02
szaibelyite,2.65,0.02
borcarite,2.77,0.02
fluoborite,2.88,0.02
suanite,2.90,0.02
kotoite,3.10,0.02
cahnite,3.15,0.02
jeremejevite,3.28,0.02
warwickite,3.36,0.02
rhodizite,3.44,0.02
# ========================================================
# STRUNZ CLASS 7: SULFATES (Pass 2)
# Sub-sorted by Density (Ascending)
# ========================================================
pickeringite,1.73,0.02
ettringite,1.77,0.02
thaumasite,1.87,0.02
halotrichite,1.89,0.02
goslarite,2.00,0.02
morenosite,2.00,0.02
retgersite,2.04,0.02
bloedite,2.11,0.02
botryogen,2.14,0.02
rozenite,2.19,0.02
zincaluminite,2.26,0.02
loeweite,2.37,0.02
hanksite,2.56,0.02
burkeite,2.57,0.02
aphthitalite,2.70,0.02
cyanotrichite,2.74,0.05
kroehnkite,2.80,0.02
langbeinite,2.83,0.02
szomolnokite,3.08,0.02
spangolite,3.10,0.02
minamiite,3.15,0.02
plumbojarosite,3.60,0.05
argentojarosite,3.80,0.05
osarizawaite,4.02,0.02
beaverite,4.36,0.02
caledonite,5.60,0.02
leadhillite,6.55,0.02
# ========================================================
# STRUNZ CLASS 8: PHOSPHATES & ARSENATES (Pass 2)
# Sub-sorted by Density (Ascending)
# ========================================================
bosphorite,2.10,0.05
kovdorskite,2.60,0.02
augelite,2.70,0.02
crandallite,2.78,0.02
pharmacosiderite,2.80,0.05
wardite,2.81,0.02
strengite,2.87,0.02
roscherite,2.92,0.02
montebrasite,2.98,0.02
eosphorite,3.10,0.02
phosphoferrite,3.10,0.02
ludlamite,3.12,0.02
wagnerite,3.15,0.02
hureaulite,3.15,0.02
childrenite,3.20,0.02
goyazite,3.20,0.02
novacekite,3.20,0.05
zeunerite,3.20,0.05
sicklerite,3.20,0.02
saleeite,3.27,0.05
scorodite,3.28,0.02
tavorite,3.28,0.02
ferrisicklerite,3.30,0.02
gorceixite,3.40,0.02
purpurite,3.40,0.02
heterosite,3.40,0.02
dickinsonite,3.40,0.02
uranocircite,3.50,0.05
florencite,3.50,0.02
arrojadite,3.50,0.02
triplite,3.60,0.02
wyllieite,3.60,0.02
graftonite,3.67,0.02
sarcopside,3.73,0.02
triploidite,3.80,0.02
zwieselite,3.97,0.02
beudantite,4.30,0.02
# ========================================================
# STRUNZ CLASS 9: SILICATES (Pass 2: Rare Nesosilicates & High-Pressure)
# Sub-sorted by Density (Ascending)
# ========================================================
petalite,2.40,0.02
afwillite,2.62,0.02
eucryptite,2.67,0.02
hillebrandite,2.69,0.02
xonotlite,2.70,0.02
foshagite,2.70,0.02
bultfonteinite,2.73,0.02
tilleyite,2.84,0.02
killalaite,2.88,0.02
rosenhahnite,2.89,0.02
grandidierite,2.98,0.02
kilchoanite,2.98,0.02
datolite,3.00,0.02
rankinite,3.00,0.02
spurrite,3.01,0.02
dellite,3.02,0.02
rustumite,3.03,0.02
euclase,3.10,0.02
merwinite,3.15,0.02
hiortdahlite,3.26,0.02
larnite,3.28,0.02
kornerupine,3.30,0.02
dumortierite,3.30,0.02
rosenbuschite,3.30,0.02
niocalite,3.32,0.02
yoderite,3.39,0.02
bredigite,3.40,0.02
wohlerite,3.40,0.02
wadsleyite,3.47,0.02
sapphirine,3.48,0.02
thortveitite,3.50,0.02
lavenite,3.50,0.02
chapmanite,3.58,0.02
schorlomite,3.80,0.02
majorite,3.80,0.02
knorringite,3.80,0.02
ringwoodite,3.90,0.02
# ========================================================
# VOLUME 2: RARE, METEORITIC, & COMPLEX ACCESSORY MINERALS
# STRUNZ CLASS 9: SILICATES (Pass 2: Sorosilicates & Cyclosilicates)
# Sub-sorted by Density (Ascending)
# ========================================================
milarite,2.50,0.02
roedderite,2.60,0.02
osumilite,2.64,0.02
sugilite,2.74,0.02
catapleiite,2.75,0.02
bazzite,2.80,0.02
eudialyte,2.90,0.02
akermanite,2.94,0.02
melilite,2.95,0.02
liddicoatite,3.00,0.02
pezzottaite,3.00,0.02
uvite,3.00,0.02
gehlenite,3.04,0.02
pumpellyite,3.20,0.05
buergerite,3.30,0.02
hardystonite,3.40,0.02
piemontite,3.40,0.02
steenstrupine,3.40,0.02
thalenite,3.40,0.02
keilhauite,3.50,0.02
perrierite,4.30,0.05
chevkinite,4.50,0.05
# ========================================================
# STRUNZ CLASS 9: SILICATES (Pass 2: Inosilicates & Phyllosilicates)
# Sub-sorted by Density (Ascending)
# ========================================================
hectorite,2.00,0.05
stevensite,2.20,0.05
beidellite,2.30,0.05
jennite,2.30,0.05
okenite,2.30,0.05
fluorapophyllite,2.35,0.02
hydroxyapophyllite,2.35,0.02
gyrolite,2.40,0.02
tobermorite,2.40,0.02
charoite,2.54,0.02
aliettite,2.60,0.05
cookeite,2.60,0.05
corrensite,2.60,0.05
donbassite,2.60,0.05
rectorite,2.60,0.05
sudoite,2.60,0.05
tarasovite,2.60,0.05
tosudite,2.60,0.05
sauconite,2.80,0.05
bityite,3.00,0.02
chamosite,3.00,0.05
ephesite,3.00,0.02
inesite,3.00,0.02
nimite,3.00,0.05
pennantite,3.00,0.05
yuksporite,3.00,0.02
baileychlore,3.10,0.05
gonyerite,3.20,0.05
kupletskite,3.20,0.02
neptunite,3.20,0.02
tinaksite,3.20,0.02
astrophyllite,3.30,0.02
serandite,3.32,0.02
bustamite,3.40,0.02
lorenzenite,3.40,0.02
rhonite,3.58,0.02
aenigmatite,3.80,0.02
joaquinite,3.80,0.02
pyroxmangite,3.80,0.02
# ========================================================
# STRUNZ CLASS 9: SILICATES (Pass 2: Tectosilicates)
# Sub-sorted by Density (Ascending)
# ========================================================
erionite,2.00,0.02
amicite,2.10,0.02
barrerite,2.10,0.02
boggsite,2.10,0.02
cowlesite,2.10,0.02
garronite,2.10,0.02
gmelinite,2.10,0.02
gobbinsite,2.10,0.02
levyne,2.10,0.02
mazzite,2.10,0.02
merlinoite,2.10,0.02
mutinaite,2.10,0.02
offretite,2.10,0.02
paulingite,2.10,0.02
perlialite,2.10,0.02
stellerite,2.10,0.02
tschernichite,2.10,0.02
yugawaralite,2.20,0.02
mesolite,2.26,0.02
scolecite,2.27,0.02
hackmanite,2.30,0.02
lovdarite,2.30,0.02
thomsonite,2.30,0.02
tugtupite,2.36,0.02
brewsterite,2.40,0.02
harmotome,2.40,0.02
afghanite,2.55,0.02
dipyre,2.60,0.02
kalsilite,2.60,0.02
pahasapaite,2.60,0.02
wenckite,2.60,0.02
edingtonite,2.70,0.02
mizzonite,2.70,0.02
# ========================================================
# VOLUME 3: METEORITIC, CAI, & SPACE WEATHERING PHASES (Pass 3)
# Sub-sorted by Density (Ascending)
# ========================================================
fullerene,1.65,0.05
chaoite,2.33,0.02
meteoritic_glass,2.50,0.10
farringtonite,2.80,0.02
panethite,2.90,0.02
brianite,3.10,0.02
chladniite,3.20,0.02
addibischoffite,3.30,0.02
davisite,3.30,0.02
grossmanite,3.30,0.02
johnsomervilleite,3.30,0.02
kushiroite,3.30,0.02
brearleyite,3.40,0.02
galileiite,3.40,0.02
eringaite,3.50,0.02
hutcheonite,3.50,0.02
lonsdaleite,3.52,0.01
nanodiamond,3.52,0.01
warkite,3.60,0.02
panguite,3.80,0.02
rubinite,3.80,0.02
kangite,3.90,0.02
allendeite,4.00,0.02
machiite,4.00,0.02
wassonite,4.00,0.02
tongbaite,4.90,0.02
mavlyanovite,5.00,0.02
luobusaite,6.20,0.05
yarlongite,6.40,0.05
nuwaite,6.50,0.05
zangboite,6.50,0.05
hapkeite,6.80,0.05
naquite,6.80,0.05
linzhiite,6.90,0.05
gupeiite,7.00,0.05
yingjiangite,7.00,0.05
isovite,7.80,0.05
niobocarbide,7.80,0.05
palladosilicide,8.00,0.05
zhanghengite,8.30,0.05
hexamolybdenum,10.00,0.10
# ========================================================
# VOLUME 4: PLANETARY ANALOGS, ALTERATION, & SHOCK PHASES
# STRUNZ CLASS 4: OXIDES & HYDROXIDES (Aqueous Alteration)
# Sub-sorted by Density (Ascending)
# ========================================================
birnessite,3.00,0.05
rancieite,3.00,0.05
vernadite,3.00,0.05
bernalite,3.32,0.02
akdalaite,3.68,0.02
asbolane,3.70,0.05
woodruffite,3.71,0.02
schwertmannite,3.77,0.05
ferrihydrite,3.80,0.05
nsutite,4.60,0.02
ramsdellite,4.83,0.02
hydrohetaerolite,4.85,0.02
hetaerolite,5.18,0.02
cesarolite,5.29,0.02
coronadite,5.44,0.02
stibiocolumbite,7.11,0.02
stibiotantalite,7.34,0.02
sillenite,8.45,0.02
bismite,8.64,0.02
bismutotantalite,8.84,0.02
# ========================================================
# STRUNZ CLASS 7: SULFATES (Martian & Asteroidal Evaporites)
# Sub-sorted by Density (Ascending)
# ========================================================
meridianiite,1.64,0.02
aluminite,1.70,0.02
hexahydrite,1.75,0.02
pentahydrite,1.80,0.02
metaaluminite,1.85,0.02
hydrobasaluminite,1.85,0.02
bilinite,1.87,0.02
dietrichite,1.88,0.02
starkeyite,1.95,0.02
apjohnite,1.95,0.02
khademite,2.00,0.02
zaherite,2.00,0.02
rostite,2.05,0.02
zincobotryogen,2.10,0.02
amarantite,2.11,0.02
basaluminite,2.12,0.02
jurbanite,2.14,0.02
ferricopiapite,2.15,0.02
rhomboclase,2.17,0.02
fibroferrite,2.18,0.02
hohmannite,2.24,0.02
kornelite,2.30,0.02
sideronatrite,2.30,0.02
felsobanyaite,2.33,0.02
slavikite,2.35,0.02
metavoltine,2.50,0.02
ferrinatrite,2.55,0.02
voltaite,2.70,0.02
zincovoltaite,2.75,0.02
krausite,2.84,0.02
yavapaiite,3.10,0.02
# ========================================================
# STRUNZ CLASS 8: PHOSPHATES (Aqueous & Meteoritic Traces)
# Sub-sorted by Density (Ascending)
# ========================================================
taranakite,2.15,0.05
fluellite,2.17,0.02
minyulite,2.45,0.02
overite,2.53,0.02
whiteite,2.58,0.02
spheniscidite,2.60,0.02
ehrleite,2.60,0.02
segelerite,2.67,0.02
